sheet	        cell	formula	                                                description
Ficha Padrão	BB85	=IFERROR(VLOOKUP($AJ$62,BA62:BB71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	BB87	=$BB$85	expressao direta
Ficha Padrão	BC62	=IF(AND($J$72>=BD62,BD72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC63	=IF(AND($J$72>=BD63,BD72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC64	=IF(AND($J$72>=BD64,BD72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC66	=IF(AND($J$72>=BD66,BD72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC67	=IF(AND($J$72>=BD67,BD72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC68	=IF(AND($J$72>=BD68,BD72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC69	=IF(AND($J$72>=BD69,BD72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC70	=IF(AND($J$72>=BD70,BD72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BC71	=IF(AND($J$72>=BD71,BD72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BD62	=BD74*$AK$62	calculo aritmetico
Ficha Padrão	BD63	=BD74*$AK$63	calculo aritmetico
Ficha Padrão	BD64	=BD74*$AK$64	calculo aritmetico
Ficha Padrão	BD66	=BD74*$AK$66	calculo aritmetico
Ficha Padrão	BD67	=BD74*$AK$67	calculo aritmetico
Ficha Padrão	BD68	=BD74*$AK$68	calculo aritmetico
Ficha Padrão	BD69	=BD74*$AK$69	calculo aritmetico
Ficha Padrão	BD70	=BD74*$AK$70	calculo aritmetico
Ficha Padrão	BD71	=BD74*$AK$71	calculo aritmetico
Ficha Padrão	BD72	=$J$72/BD74	calculo aritmetico
Ficha Padrão	BD85	=IFERROR(VLOOKUP($AJ$62,BC62:BD71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	BD87	=$BD$85	expressao direta
Ficha Padrão	BD89	=$BD$85	expressao direta
Ficha Padrão	BD90	=$BD$85	expressao direta
Ficha Padrão	BD91	=$BD$85	expressao direta
Ficha Padrão	BD92	=$BD$85	expressao direta
Ficha Padrão	BD93	=$BD$85	expressao direta
Ficha Padrão	BD94	=$BD$85	expressao direta
Ficha Padrão	BD95	=$BD$85	expressao direta
Ficha Padrão	BD96	=$BD$85	expressao direta
Ficha Padrão	BD97	=$BD$85	expressao direta
Ficha Padrão	BD98	=$BD$85	expressao direta
Ficha Padrão	BE62	=IF(AND($J$72>=BF62,BF72>$AK$62),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE63	=IF(AND($J$72>=BF63,BF72>$AK$63),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE64	=IF(AND($J$72>=BF64,BF72>$AK$64),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE66	=IF(AND($J$72>=BF66,BF72>$AK$66),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE67	=IF(AND($J$72>=BF67,BF72>$AK$67),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE68	=IF(AND($J$72>=BF68,BF72>$AK$68),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE69	=IF(AND($J$72>=BF69,BF72>$AK$69),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE70	=IF(AND($J$72>=BF70,BF72>$AK$70),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BE71	=IF(AND($J$72>=BF71,BF72>$AK$71),$AJ$62,$AJ$63)	condicional (se ... entao ... senao ...)
Ficha Padrão	BF62	=BF74*$AK$62	calculo aritmetico
Ficha Padrão	BF63	=BF74*$AK$63	calculo aritmetico
Ficha Padrão	BF64	=BF74*$AK$64	calculo aritmetico
Ficha Padrão	BF66	=BF74*$AK$66	calculo aritmetico
Ficha Padrão	BF67	=BF74*$AK$67	calculo aritmetico
Ficha Padrão	BF68	=BF74*$AK$68	calculo aritmetico
Ficha Padrão	BF69	=BF74*$AK$69	calculo aritmetico
Ficha Padrão	BF70	=BF74*$AK$70	calculo aritmetico
Ficha Padrão	BF71	=BF74*$AK$71	calculo aritmetico
Ficha Padrão	BF72	=$J$72/BF74	calculo aritmetico
Ficha Padrão	BF87	=IFERROR(VLOOKUP($AJ$62,BE62:BF71,2,0),$AJ$63)	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	BF93	=$BF$87	expressao direta
Ficha Padrão	C77	=IFERROR(VLOOKUP(AD77,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C78	=IFERROR(VLOOKUP(AD78,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C79	=IFERROR(VLOOKUP(AD79,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C80	=IFERROR(VLOOKUP(AD80,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C81	=IFERROR(VLOOKUP(AD81,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C82	=IFERROR(VLOOKUP(AD82,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C83	=IFERROR(VLOOKUP(AD83,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C84	=IFERROR(VLOOKUP(AD84,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C85	=IFERROR(VLOOKUP(AD85,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C86	=IFERROR(VLOOKUP(AD86,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C87	=IFERROR(VLOOKUP(AD87,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C88	=IFERROR(VLOOKUP(AD88,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C89	=IFERROR(VLOOKUP(AD89,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C90	=IFERROR(VLOOKUP(AD90,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C91	=IFERROR(VLOOKUP(AD91,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C92	=IFERROR(VLOOKUP(AD92,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C93	=IFERROR(VLOOKUP(AD93,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C94	=IFERROR(VLOOKUP(AD94,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C95	=IFERROR(VLOOKUP(AD95,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C97	=IFERROR(VLOOKUP(AD97,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C98	=IFERROR(VLOOKUP(AD98,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	C99	=IFERROR(VLOOKUP(AD99,'Tabela de verificações'!B:G,5,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	D10	=TODAY()	data de hoje
Ficha Padrão	D63	=VLOOKUP(E14,REPORTE!B:E,4,0)	procura valor em tabela e retorna coluna
Ficha Padrão	D8	=AF12&AC12&AH12&H14	concatena valores
Ficha Padrão	E16	=IF(D63=AU21,AF14,IF(D63=AV21,AF14,VLOOKUP(H14,Dados!D:E,2,0)))	condicional (se ... entao ... senao ...); procura valor em tabela e retorna coluna
Ficha Padrão	E18	=VLOOKUP(E14,REPORTE!B:C,2,0)	procura valor em tabela e retorna coluna
Ficha Padrão	G77	=IFERROR(VLOOKUP(AD77,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G78	=IFERROR(VLOOKUP(AD78,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G79	=IFERROR(VLOOKUP(AD79,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G80	=IFERROR(VLOOKUP(AD80,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G81	=IFERROR(VLOOKUP(AD81,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G82	=IFERROR(VLOOKUP(AD82,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G83	=IFERROR(VLOOKUP(AD83,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G84	=IFERROR(VLOOKUP(AD84,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G85	=IFERROR(VLOOKUP(AD85,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G86	=IFERROR(VLOOKUP(AD86,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G87	=IFERROR(VLOOKUP(AD87,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G88	=IFERROR(VLOOKUP(AD88,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G89	=IFERROR(VLOOKUP(AD89,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G90	=IFERROR(VLOOKUP(AD90,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G91	=IFERROR(VLOOKUP(AD91,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G92	=IFERROR(VLOOKUP(AD92,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G93	=IFERROR(VLOOKUP(AD93,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G94	=IFERROR(VLOOKUP(AD94,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G95	=IFERROR(VLOOKUP(AD95,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G97	=IFERROR(VLOOKUP(AD97,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G98	=IFERROR(VLOOKUP(AD98,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	G99	=IFERROR(VLOOKUP(AD99,'Tabela de verificações'!B:G,6,0),"")	se der erro usa valor alternativo; procura valor em tabela e retorna coluna
Ficha Padrão	H14	=RIGHT(E14,4)	extrai caracteres da direita
Ficha Padrão	I77	=IF(IF(C77="","",MAX(AN77:BF77))=0,$J$72,IF(C77="","",MAX(AN77:BF77)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I78	=IF(IF(C78="","",MAX(AN78:BF78))=0,$J$72,IF(C78="","",MAX(AN78:BF78)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I79	=IF(IF(C79="","",MAX(AN79:BF79))=0,$J$72,IF(C79="","",MAX(AN79:BF79)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I80	=IF(IF(C80="","",MAX(AN80:BF80))=0,$J$72,IF(C80="","",MAX(AN80:BF80)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I81	=IF(IF(C81="","",MAX(AN81:BF81))=0,$J$72,IF(C81="","",MAX(AN81:BF81)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I82	=IF(IF(C82="","",MAX(AN82:BF82))=0,$J$72,IF(C82="","",MAX(AN82:BF82)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I83	=IF(IF(C83="","",MAX(AN83:BF83))=0,$J$72,IF(C83="","",MAX(AN83:BF83)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I84	=IF(IF(C84="","",MAX(AN84:BF84))=0,$J$72,IF(C84="","",MAX(AN84:BF84)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I85	=IF(IF(C85="","",MAX(AN85:BF85))=0,$J$72,IF(C85="","",MAX(AN85:BF85)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I86	=IF(IF(C86="","",MAX(AN86:BF86))=0,$J$72,IF(C86="","",MAX(AN86:BF86)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I87	=IF(IF(C87="","",MAX(AN87:BF87))=0,$J$72,IF(C87="","",MAX(AN87:BF87)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I88	=IF(IF(C88="","",MAX(AN88:BF88))=0,$J$72,IF(C88="","",MAX(AN88:BF88)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I89	=IF(IF(C89="","",MAX(AN89:BF89))=0,$J$72,IF(C89="","",MAX(AN89:BF89)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I90	=IF(IF(C90="","",MAX(AN90:BF90))=0,$J$72,IF(C90="","",MAX(AN90:BF90)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I91	=IF(IF(C91="","",MAX(AN91:BF91))=0,$J$72,IF(C91="","",MAX(AN91:BF91)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I92	=IF(IF(C92="","",MAX(AN92:BF92))=0,$J$72,IF(C92="","",MAX(AN92:BF92)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I93	=IF(IF(C93="","",MAX(AN93:BF93))=0,$J$72,IF(C93="","",MAX(AN93:BF93)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I94	=IF(IF(C94="","",MAX(AN94:BF94))=0,$J$72,IF(C94="","",MAX(AN94:BF94)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I95	=IF(IF(C95="","",MAX(AN95:BF95))=0,$J$72,IF(C95="","",MAX(AN95:BF95)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I97	=IF(IF(C97="","",MAX(AN97:BF97))=0,$J$72,IF(C97="","",MAX(AN97:BF97)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I98	=IF(IF(C98="","",MAX(AN98:BF98))=0,$J$72,IF(C98="","",MAX(AN98:BF98)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	I99	=IF(IF(C99="","",MAX(AN99:BF99))=0,$J$72,IF(C99="","",MAX(AN99:BF99)))	condicional (se ... entao ... senao ...); pega o maior valor
Ficha Padrão	J68	=IF(E16=AF67,AF68,AJ68)	condicional (se ... entao ... senao ...)
Ficha Padrão	J69	=IF(E16=AH67,AH69,IF(E16=AF67,AF69,AJ69))	condicional (se ... entao ... senao ...)
Ficha Padrão	J72	=VLOOKUP(E14,REPORTE!B:H,7,0)	procura valor em tabela e retorna coluna
Ficha Padrão	K77	=IF(C77="","",AC77)	condicional (se ... entao ... senao ...)
Ficha Padrão	K78	=IF(C78="","",AC78)	condicional (se ... entao ... senao ...)
Ficha Padrão	K79	=IF(C79="","",AC79)	condicional (se ... entao ... senao ...)
Ficha Padrão	K80	=IF(C80="","",AC80)	condicional (se ... entao ... senao ...)
Ficha Padrão	K81	=IF(C81="","",AC81)	condicional (se ... entao ... senao ...)
Ficha Padrão	K82	=IF(C82="","",AC82)	condicional (se ... entao ... senao ...)
Ficha Padrão	K83	=IF(C83="","",AC83)	condicional (se ... entao ... senao ...)
Ficha Padrão	K84	=IF(C84="","",AC84)	condicional (se ... entao ... senao ...)
Ficha Padrão	K85	=IF(C85="","",AC85)	condicional (se ... entao ... senao ...)
Ficha Padrão	K86	=IF(C86="","",AC86)	condicional (se ... entao ... senao ...)
Ficha Padrão	K87	=IF(C87="","",AC87)	condicional (se ... entao ... senao ...)
Ficha Padrão	K88	=IF(C88="","",AC88)	condicional (se ... entao ... senao ...)
Ficha Padrão	K89	=IF(C89="","",AC89)	condicional (se ... entao ... senao ...)
Ficha Padrão	K90	=IF(C90="","",AC90)	condicional (se ... entao ... senao ...)
Ficha Padrão	K91	=IF(C91="","",AC91)	condicional (se ... entao ... senao ...)
Ficha Padrão	K92	=IF(C92="","",AC92)	condicional (se ... entao ... senao ...)
Ficha Padrão	K93	=IF(C93="","",AC93)	condicional (se ... entao ... senao ...)
Ficha Padrão	K94	=IF(C94="","",AC94)	condicional (se ... entao ... senao ...)
Ficha Padrão	K95	=IF(C95="","",AC95)	condicional (se ... entao ... senao ...)
Ficha Padrão	K96	=IF(C96="","",AC96)	condicional (se ... entao ... senao ...)
Ficha Padrão	K97	=IF(C97="","",AC97)	condicional (se ... entao ... senao ...)
Ficha Padrão	K98	=IF(C98="","",AC98)	condicional (se ... entao ... senao ...)
Ficha Padrão	K99	=IF(C99="","",AC99)	condicional (se ... entao ... senao ...)
Ficha Padrão	L77	=IF(C77="","",IF(AC77<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L78	=IF(C78="","",IF(AC78<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L79	=IF(C79="","",IF(AC79<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L80	=IF(C80="","",IF(AC80<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L81	=IF(C81="","",IF(AC81<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L82	=IF(C82="","",IF(AC82<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L83	=IF(C83="","",IF(AC83<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L84	=IF(C84="","",IF(AC84<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L85	=IF(C85="","",IF(AC85<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L86	=IF(C86="","",IF(AC86<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L87	=IF(C87="","",IF(AC87<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L88	=IF(C88="","",IF(AC88<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L89	=IF(C89="","",IF(AC89<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L90	=IF(C90="","",IF(AC90<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L91	=IF(C91="","",IF(AC91<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L92	=IF(C92="","",IF(AC92<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L93	=IF(C93="","",IF(AC93<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L94	=IF(C94="","",IF(AC94<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L95	=IF(C95="","",IF(AC95<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L96	=IF(C96="","",IF(AC96<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L97	=IF(C97="","",IF(AC97<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L98	=IF(C98="","",IF(AC98<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	L99	=IF(C99="","",IF(AC99<>$AG$76,"",$AG$76))	condicional (se ... entao ... senao ...)
Ficha Padrão	M77	=L77	expressao direta
Ficha Padrão	M78	=L78	expressao direta
Ficha Padrão	M79	=L79	expressao direta
Ficha Padrão	M80	=L80	expressao direta
Ficha Padrão	M81	=L81	expressao direta
Ficha Padrão	M82	=L82	expressao direta
Ficha Padrão	M83	=L83	expressao direta
Ficha Padrão	M84	=L84	expressao direta
Ficha Padrão	M85	=L85	expressao direta
Ficha Padrão	M86	=L86	expressao direta
Ficha Padrão	M87	=L87	expressao direta
Ficha Padrão	M88	=L88	expressao direta
Ficha Padrão	M89	=L89	expressao direta
Ficha Padrão	M90	=L90	expressao direta
Ficha Padrão	M91	=L91	expressao direta
Ficha Padrão	M92	=L92	expressao direta
Ficha Padrão	M93	=L93	expressao direta
Ficha Padrão	M94	=L94	expressao direta
Ficha Padrão	M95	=L95	expressao direta
Ficha Padrão	M96	=L96	expressao direta
Ficha Padrão	M97	=L97	expressao direta
Ficha Padrão	M98	=L98	expressao direta
Ficha Padrão	M99	=L99	expressao direta
Ficha Padrão	U30	=COUNTIF(REPORTE!B:B,E14)	condicional (se ... entao ... senao ...); conta ocorrencias que atendem criterio
Tabela de verificações	B10	=D10&E10	concatena valores
Tabela de verificações	B100	=D100&E100	concatena valores
Tabela de verificações	B101	=D101&E101	concatena valores
Tabela de verificações	B102	=D102&E102	concatena valores
Tabela de verificações	B103	=D103&E103	concatena valores
Tabela de verificações	B104	=D104&E104	concatena valores
Tabela de verificações	B105	=D105&E105	concatena valores
Tabela de verificações	B106	=D106&E106	concatena valores
Tabela de verificações	B107	=D107&E107	concatena valores
Tabela de verificações	B108	=D108&E108	concatena valores
Tabela de verificações	B109	=D109&E109	concatena valores
Tabela de verificações	B11	=D11&E11	concatena valores
Tabela de verificações	B110	=D110&E110	concatena valores
Tabela de verificações	B111	=D111&E111	concatena valores
Tabela de verificações	B112	=D112&E112	concatena valores
Tabela de verificações	B113	=D113&E113	concatena valores
Tabela de verificações	B114	=D114&E114	concatena valores
Tabela de verificações	B115	=D115&E115	concatena valores
Tabela de verificações	B116	=D116&E116	concatena valores
Tabela de verificações	B117	=D117&E117	concatena valores
Tabela de verificações	B118	=D118&E118	concatena valores
Tabela de verificações	B119	=D119&E119	concatena valores
Tabela de verificações	B12	=D12&E12	concatena valores
Tabela de verificações	B120	=D120&E120	concatena valores
Tabela de verificações	B121	=D121&E121	concatena valores
Tabela de verificações	B122	=D122&E122	concatena valores
Tabela de verificações	B123	=D123&E123	concatena valores
Tabela de verificações	B124	=D124&E124	concatena valores
Tabela de verificações	B125	=D125&E125	concatena valores
Tabela de verificações	B126	=D126&E126	concatena valores
Tabela de verificações	B127	=D127&E127	concatena valores
Tabela de verificações	B128	=D128&E128	concatena valores
Tabela de verificações	B129	=D129&E129	concatena valores
Tabela de verificações	B13	=D13&E13	concatena valores
Tabela de verificações	B130	=D130&E130	concatena valores
Tabela de verificações	B131	=D131&E131	concatena valores
Tabela de verificações	B132	=D132&E132	concatena valores
Tabela de verificações	B133	=D133&E133	concatena valores
Tabela de verificações	B134	=D134&E134	concatena valores
Tabela de verificações	B135	=D135&E135	concatena valores
Tabela de verificações	B136	=D136&E136	concatena valores
Tabela de verificações	B137	=D137&E137	concatena valores
Tabela de verificações	B138	=D138&E138	concatena valores
Tabela de verificações	B139	=D139&E139	concatena valores
Tabela de verificações	B14	=D14&E14	concatena valores
Tabela de verificações	B140	=D140&E140	concatena valores
Tabela de verificações	B141	=D141&E141	concatena valores
Tabela de verificações	B142	=D142&E142	concatena valores
Tabela de verificações	B143	=D143&E143	concatena valores
Tabela de verificações	B144	=D144&E144	concatena valores
Tabela de verificações	B145	=D145&E145	concatena valores
Tabela de verificações	B15	=D15&E15	concatena valores
Tabela de verificações	B16	=D16&E16	concatena valores
Tabela de verificações	B17	=D17&E17	concatena valores
Tabela de verificações	B18	=D18&E18	concatena valores
Tabela de verificações	B19	=D19&E19	concatena valores
Tabela de verificações	B2	=D2&E2	concatena valores
Tabela de verificações	B20	=D20&E20	concatena valores
Tabela de verificações	B21	=D21&E21	concatena valores
Tabela de verificações	B22	=D22&E22	concatena valores
Tabela de verificações	B23	=D23&E23	concatena valores
Tabela de verificações	B24	=D24&E24	concatena valores
Tabela de verificações	B25	=D25&E25	concatena valores
Tabela de verificações	B26	=D26&E26	concatena valores
Tabela de verificações	B27	=D27&E27	concatena valores
Tabela de verificações	B28	=D28&E28	concatena valores
Tabela de verificações	B29	=D29&E29	concatena valores
Tabela de verificações	B3	=D3&E3	concatena valores
Tabela de verificações	B30	=D30&E30	concatena valores
Tabela de verificações	B31	=D31&E31	concatena valores
Tabela de verificações	B32	=D32&E32	concatena valores
Tabela de verificações	B33	=D33&E33	concatena valores
Tabela de verificações	B34	=D34&E34	concatena valores
Tabela de verificações	B35	=D35&E35	concatena valores
Tabela de verificações	B36	=D36&E36	concatena valores
Tabela de verificações	B37	=D37&E37	concatena valores
Tabela de verificações	B38	=D38&E38	concatena valores
Tabela de verificações	B39	=D39&E39	concatena valores
Tabela de verificações	B4	=D4&E4	concatena valores
Tabela de verificações	B40	=D40&E40	concatena valores
Tabela de verificações	B41	=D41&E41	concatena valores
Tabela de verificações	B42	=D42&E42	concatena valores
Tabela de verificações	B43	=D43&E43	concatena valores
Tabela de verificações	B44	=D44&E44	concatena valores
Tabela de verificações	B45	=D45&E45	concatena valores
Tabela de verificações	B46	=D46&E46	concatena valores
Tabela de verificações	B47	=D47&E47	concatena valores
Tabela de verificações	B48	=D48&E48	concatena valores
Tabela de verificações	B49	=D49&E49	concatena valores
Tabela de verificações	B5	=D5&E5	concatena valores
Tabela de verificações	B50	=D50&E50	concatena valores
Tabela de verificações	B51	=D51&E51	concatena valores
Tabela de verificações	B52	=D52&E52	concatena valores
Tabela de verificações	B53	=D53&E53	concatena valores
Tabela de verificações	B54	=D54&E54	concatena valores
Tabela de verificações	B55	=D55&E55	concatena valores
Tabela de verificações	B56	=D56&E56	concatena valores
